t,J
0.604,68.69075575
0.6060,67.69628454
0.608,66.69768109
0.6100,65.69555696
0.612,64.69051755
0.6140,63.68316144
0.616,62.67407992
0.6180,61.66385642
0.62,60.65306597
0.6220,59.64227474
0.624,58.63203955
0.6260,57.62290737
0.628,56.61541495
0.6300,55.61008838
0.632,54.60744266
0.6340,53.6079814
0.636,52.61219641
0.6380,51.62056739
0.64,50.63356166
0.6420,49.65163384
0.644,48.6752256
0.6460,47.70476543
0.648,46.74066845
0.6500,45.78333618
0.652,44.83315639
0.6540,43.89050299
0.656,42.95573582
0.6580,42.02920066
0.66,41.11122905
0.6620,40.20213831
0.664,39.30223145
0.6660,38.41179717
0.668,37.53110989
0.6700,36.66042971
0.672,35.80000252
0.6740,34.95006002
0.676,34.11081981
0.6780,33.28248548
0.68,32.46524674
0.6820,31.65927951
0.684,30.86474612
0.6860,30.08179544
0.688,29.31056302
0.6900,28.55117136
0.692,27.80373005
0.6940,27.06833597
0.696,26.34507359
0.6980,25.63401514
0.7,24.93522088
0.7020,24.24873935
0.704,23.57460766
0.7060,22.91285172
0.708,22.26348659
0.7100,21.62651668
0.712,21.00193614
0.7140,20.38972907
0.716,19.78986991
0.7180,19.20232369
0.72,18.62704637
0.7220,18.06398516
0.724,17.51307883
0.7260,16.97425804
0.728,16.44744566
0.7300,15.93255707
0.732,15.42950055
0.7340,14.93817753
0.736,14.45848294
0.7380,13.99030557
0.74,13.53352832
0.7420,13.08802858
0.744,12.6536785
0.7460,12.23034533
0.748,11.81789172
0.7500,11.416176
0.752,11.02505253
0.7540,10.64437195
0.756,10.27398149
0.7580,9.913725251
0.76,9.563444483
0.7620,9.22297786
0.764,8.892161746
0.7660,8.570830455
0.768,8.258816506
0.7700,7.955950872
0.772,7.662063218
0.7740,7.38E+00
0.776,7.10E+00
0.7780,6.83E+00
0.78,6.57E+00
0.7820,6.32E+00
0.784,6.08E+00
0.7860,5.84E+00
0.788,5.61E+00
0.7900,5.39E+00
0.792,5.18E+00
0.7940,4.97E+00
0.796,4.77E+00
0.7980,4.58E+00
0.8,4.39E+00
0.8020,4.21E+00
0.804,4.04E+00
0.8060,3.87E+00
0.808,3.71E+00
0.8100,3.56E+00
0.812,3.40E+00
0.8140,3.26E+00
0.816,3.12E+00
0.8180,2.99E+00
0.82,2.86E+00
0.8220,2.73E+00
0.824,2.61E+00
0.8260,2.50E+00
0.828,2.39E+00
0.8300,2.28E+00
0.832,2.18E+00
0.8340,2.08E+00
0.836,1.98E+00
0.8380,1.89E+00
0.84,1.81E+00
0.8420,1.72E+00
0.844,1.64E+00
0.8460,1.57E+00
0.848,1.49E+00
0.8500,1.42E+00
0.852,1.35E+00
0.8540,1.29E+00
0.856,1.23E+00
0.8580,1.17E+00
0.86,1.11E+00
0.8620,1.06E+00
0.864,1.00E+00
0.8660,9.55E-01
0.868,9.08E-01
0.8700,8.62E-01
0.872,8.19E-01
0.8740,7.78E-01
0.876,7.38E-01
0.8780,7.00E-01
0.88,6.65E-01
0.8820,6.30E-01
0.884,5.98E-01
0.8860,5.66E-01
0.888,5.37E-01
0.8900,5.09E-01
0.892,4.82E-01
0.8940,4.56E-01
0.896,4.32E-01
0.8980,4.09E-01
0.9,3.87E-01
0.9020,3.66E-01
0.904,3.46E-01
0.9060,3.27E-01
0.908,3.09E-01
0.9100,2.92E-01
0.912,2.76E-01
0.9140,2.60E-01
0.916,2.46E-01
0.9180,2.32E-01
0.92,2.19E-01
0.9220,2.06E-01
0.924,1.95E-01
0.9260,1.83E-01
0.928,1.73E-01
0.9300,1.63E-01
0.932,1.53E-01
0.9340,1.44E-01
0.936,1.36E-01
0.9380,1.28E-01
0.94,1.20E-01
0.9420,1.13E-01
0.944,1.06E-01
0.9460,1.00E-01
0.948,9.41E-02
0.9500,8.84E-02
0.952,8.30E-02
0.9540,7.80E-02
0.956,7.32E-02
0.9580,6.87E-02
0.96,6.44E-02
0.9620,6.04E-02
0.964,5.67E-02
0.9660,5.31E-02
0.968,4.98E-02
0.9700,4.67E-02
0.972,4.37E-02
0.9740,4.09E-02
0.976,3.83E-02
0.9780,3.59E-02
0.98,3.35E-02
0.9820,3.14E-02
0.984,2.93E-02
0.9860,2.74E-02
0.988,2.56E-02
0.9900,2.40E-02
0.992,2.24E-02
0.9940,2.09E-02
0.996,1.95E-02
0.9980,1.82E-02
1,1.70E-02
